tweet_id,dow,date,time,year,text,media_url,video_url,user,language,favorite_count,retweet_count,reply_count,quote_count,retweet,views,timestamp,video_view_count,in_reply_to_status_id,quoted_status_id,binding_values,expanded_url,retweet_tweet_id,extended_entities,conversation_id,retweet_status,quoted_status,bookmark_count,source,community_note,sentiment_label,sentiment_score
1745829480361255169,Fri ,2024-01-12,15:25:58,2024,"La sociedad civil en #Michoacán manifestamos nuestro compromiso y respaldo a #XochitlGalvez

Con participación de activistas, campesinos, profesionistas y liderazgos regionales, cerramos filas para pasar a la acción con la #FuerzaRosa en este proceso electoral 2024. https://t.co/QOlZk5LVTW",[List],,[Record],es,5,3,0,0,False,26,1705073158,,,,,https://twitter.com/AdrianoAyare/status/1745829480361255169/photo/1,,[Record],1745829480361255169,,,0,Twitter for Android,,Positivo,0.9978455305099487
1745809151274746273,Fri ,2024-01-12,14:05:11,2024,"Vamos a liberarnos del miedo y recuperar la libertad.

¡Claro que se puede!

#MerecesMás 🤞🏻❤️ https://t.co/ozRXBxbG1r",[List],[List],[Record],es,443,175,26,0,False,4451,1705068311,,,,,https://twitter.com/Xochitl2024/status/1745809151274746273/video/1,,[Record],1745809151274746273,,,0,Twitter for Android,,Positivo,0.9994800686836243
1745819574690328870,Fri ,2024-01-12,14:46:37,2024,"Con nosotros los criminales se van a topar con la ley.

Con la tranquilidad de las familias no se juega, nosotros las vamos a defender.

#MerecesMás 🤞🏻🇲🇽 https://t.co/nSG2ILKXn7",[List],,[Record],es,345,116,19,1,False,3378,1705070797,,,,,https://twitter.com/Xochitl2024/status/1745819574690328870/photo/1,,[Record],1745819574690328870,,,0,Twitter for Android,,Positivo,0.9994445443153381
1744941383519969631,Wed ,2024-01-10,04:36:59,2024,"¿Que son grupos fácticos? 🤡

Ya para preguntarle a Marko Cortés ¡NO MANCHES! 

#XochiltGalvezPresidenta2024 #XochitlGalvez https://t.co/0M3G6cZnvt",[List],[List],[Record],es,786,404,152,102,False,111387,1704861419,,,,,https://twitter.com/mechepresente/status/1744941383519969631/video/1,,[Record],1744941383519969631,,,41,Twitter for iPhone,,Positivo,0.9800011515617371
1745823913978806398,Fri ,2024-01-12,15:03:51,2024,"#Enterate  | #AMLO dice que @MarkoCortes reveló ""simulación"" para elegir a @XochitlGalvez. 

""Hasta debates, encuestas, empiezan a declinar...¡Ya estaba todo planchado!"", explicó @lopezobrador_ . 

#RedAMLO #ConferenciaPresidente #mananera #xochitlgalvez #Cogupta",[List],[List],[Record],es,19,16,0,0,False,224,1705071831,,,,,https://twitter.com/ManuelGaleazz1R/status/1745823913978806398/video/1,,[Record],1745823913978806398,,,1,Twitter Web App,,Negativo,0.9923269152641296
1745560967314854078,Thu ,2024-01-11,21:39:00,2024,"¿Como le van a hacer en el #pan? Los #panistas piden la expulsión de #MarkoCortes y los empresarios la de #xochitlgalvez? ¿Los van a corerr a los dos o que?
#Joaquinlopezdoriga https://t.co/xxyi0ZYvLQ",[List],[List],[Record],es,132,56,9,3,False,1518,1705009140,,,,,https://twitter.com/c_dnielle/status/1745560967314854078/video/1,,[Record],1745560967314854078,,,2,Twitter Web App,,Negativo,0.9905348420143127
1745598004503929329,Fri ,2024-01-12,00:06:10,2024,"🚨 Xóchitl Gálvez critica duramente el acuerdo PAN-PRI en Coahuila, firmado por Alito Moreno, Marko Cortés, Manolo Jiménez. 'Si me encabroné', expresó en entrevista con López Dóriga. ¿Xóchitl debería dejar la Alianza? #XochitlGalvez #PolíticaMX #LopezDoriga",[List],[List],[Record],es,81,31,17,1,False,4709,1705017970,,,,,https://twitter.com/LuisCardenasMx/status/1745598004503929329/video/1,,[Record],1745598004503929329,,,1,Twitter Web App,,Positivo,0.999139666557312
1745171564641820996,Wed ,2024-01-10,19:51:39,2024,"Es increíble el nivel de ignorancia de la precandidata @Xochitl2024, ¿cómo podrán todos aquellos que se sienten superiores justificar esto?
Me imagino deben sentirse bien representados por la candidata, por qué más allá de insultos y ataques no les conozco propuestas. https://t.co/Jiw7a1TWOC",[List],[List],[Record],es,2892,1624,136,64,False,37620,1704916299,,,,,https://twitter.com/cesargutipri/status/1745171564641820996/video/1,,[Record],1745171564641820996,,,34,Twitter for Android,,Negativo,0.9997850060462952
1743965870064304131,Sun ,2024-01-07,12:00:39,2024,"Pregunta muy muy seria.
Lencha Batres fue elegida por dedazo 🖕 del presidente.
Cuando gane #XochitlGalvez,   la  puede remover ? https://t.co/7XS7f39hXB",[List],,[Record],es,1023,211,332,11,False,92234,1704628839,,,,,https://twitter.com/Mal_AmigoGDL/status/1743965870064304131/photo/1,,[Record],1743965870064304131,,,8,Twitter for Android,,Negativo,0.9780116081237793
1745818932395618409,Fri ,2024-01-12,14:44:03,2024,Ahí te hablan @Xochitl2024 @XochitlGalvez y @MarkoCortes son ACHIRREQUETECONTRAPENDEJOSSS jajajajajaja están desesperados que ni por qué les digan que la están cagando reaccionarán..!!,[List],[List],[Record],es,7,4,0,0,False,48,1705070643,,,1.7457930861799836e+18,,,,[Record],1745818932395618409,,[Record],0,Twitter for Android,,Negativo,0.9997739195823669
